date,total_generation_mwh,renewable_generation_mwh,renewable_share_pct
2024-01-01,1223594.0,963567.0,78.7
2024-01-02,1313538.0,969722.0,73.8
2024-01-03,1511829.0,1180260.0,78.1
2024-01-04,1297475.0,775711.0,59.8
2024-01-05,1338346.0,744858.0,55.7
2024-01-06,1152315.0,558304.0,48.5
2024-01-07,1179447.0,595257.0,50.5
2024-01-08,1494142.0,724354.0,48.5
2024-01-09,1465104.0,527104.0,36.0
2024-01-10,1453081.0,397578.0,27.4
2024-01-11,1442335.0,372983.0,25.9
2024-01-12,1448345.0,413385.0,28.5
2024-01-13,1502266.0,789430.0,52.5
2024-01-14,1507820.0,870160.0,57.7
2024-01-15,1676978.0,883812.0,52.7
2024-01-16,1581410.0,609728.0,38.6
2024-01-17,1504904.0,529637.0,35.2
2024-01-18,1399658.0,447133.0,31.9
2024-01-19,1692385.0,908253.0,53.7
2024-01-20,1541544.0,940433.0,61.0
2024-01-21,1507432.0,1093154.0,72.5
2024-01-22,1702602.0,1250752.0,73.5
2024-01-23,1706128.0,1210619.0,71.0
2024-01-24,1748391.0,1312532.0,75.1
2024-01-25,1451140.0,852444.0,58.7
2024-01-26,1512654.0,1010534.0,66.8
2024-01-27,1297788.0,830491.0,64.0
2024-01-28,1169135.0,770256.0,65.9
2024-01-29,1362203.0,718352.0,52.7
2024-01-30,1394045.0,770376.0,55.3
2024-01-31,1441745.0,816014.0,56.6
2024-02-01,1571880.0,989516.0,63.0
2024-02-02,1558746.0,1080197.0,69.3
2024-02-03,1542779.0,1166178.0,75.6
2024-02-04,1561632.0,1229910.0,78.8
2024-02-05,1777305.0,1348092.0,75.9
2024-02-06,1791398.0,1374064.0,76.7
2024-02-07,1490662.0,825259.0,55.4
2024-02-08,1324106.0,474502.0,35.8
2024-02-09,1413728.0,844961.0,59.8
2024-02-10,1081939.0,541036.0,50.0
2024-02-11,1098090.0,627497.0,57.1
2024-02-12,1217352.0,546421.0,44.9
2024-02-13,1402508.0,774659.0,55.2
2024-02-14,1355571.0,714313.0,52.7
2024-02-15,1292818.0,634407.0,49.1
2024-02-16,1364447.0,825225.0,60.5
2024-02-17,1099874.0,555018.0,50.5
2024-02-18,1158359.0,768525.0,66.3
2024-02-19,1416896.0,899118.0,63.5
2024-02-20,1379388.0,817227.0,59.2
2024-02-21,1447906.0,943268.0,65.1
2024-02-22,1453956.0,994737.0,68.4
2024-02-23,1529476.0,1036864.0,67.8
2024-02-24,1168435.0,718837.0,61.5
2024-02-25,1109507.0,645380.0,58.2
2024-02-26,1187665.0,582780.0,49.1
2024-02-27,1194824.0,398376.0,33.3
2024-02-28,1216999.0,412655.0,33.9
2024-02-29,1403228.0,826452.0,58.9
2024-03-01,1224028.0,639166.0,52.2
2024-03-02,1164464.0,702531.0,60.3
2024-03-03,1153255.0,696544.0,60.4
2024-03-04,1225171.0,438960.0,35.8
2024-03-05,1389385.0,537095.0,38.7
2024-03-06,1302446.0,423060.0,32.5
2024-03-07,1324526.0,601823.0,45.4
2024-03-08,1459051.0,1000934.0,68.6
2024-03-09,1361468.0,1010727.0,74.2
2024-03-10,1336175.0,993820.0,74.4
2024-03-11,1339912.0,748144.0,55.8
2024-03-12,1175535.0,386271.0,32.9
